,meta_portfolio
2012-04-23,-0.006087104077295562
2012-04-24,0.002664166174755825
2012-04-25,0.009878722546858391
2012-04-26,0.004836458389579147
2012-04-27,0.0017479770704574879
2012-04-30,-0.002811666142387145
2012-05-01,0.00409668587709113
2012-05-02,-0.0018076058943169418
2012-05-03,-0.005545044074878904
2012-05-04,-0.011690624048080913
2012-05-07,0.00035058102206497743
2012-05-08,-0.004278673417828949
2012-05-09,-0.006702266480503982
2012-05-10,0.002517410777005402
2012-05-11,-0.0033873413051768164
2012-05-14,-0.01111286391927968
2012-05-15,-0.005745837446504476
2012-05-16,-0.004403818556987793
2012-05-17,-0.015051375861739213
2012-05-18,-0.007387777046316768
2012-05-21,0.016035901237667627
2012-05-22,0.0004863370186602989
2012-05-23,0.0016937032123527374
2012-05-24,0.001380031526917458
2012-05-25,-0.002165632329979128
2012-05-29,0.011078977592776207
2012-05-30,-0.014334892170861036
2012-05-31,-0.0022766655169013106
2012-06-01,-0.024642584749729912
2012-06-04,0.00010955419561042845
2012-06-05,0.005726850663809513
2012-06-06,0.023049400920118535
2012-06-07,-0.00010646449242102118
2012-06-08,0.008114163624478143
2012-06-11,-0.012620113782869204
2012-06-12,0.011650737147309576
2012-06-13,-0.007023250955987549
2012-06-14,0.010814652782245693
2012-06-15,0.010337815429059649
2012-06-18,0.0014447466011910937
2012-06-19,0.009815695418065262
2012-06-20,-0.0016863570122068738
2012-06-21,-0.022261677039013494
2012-06-22,0.007174604262178753
2012-06-25,-0.015954853497705423
2012-06-26,0.004772721486371312
2012-06-27,0.008984905521485453
2012-06-28,-0.002109799583246086
2012-06-29,0.02492023877666627
2012-07-02,0.0024593113157624913
2012-07-03,0.006232110863167995
2012-07-05,-0.0046870230309741245
2012-07-06,-0.004228065474321474
2012-07-09,-0.0007345855739095582
2012-07-10,-0.0036423434787566655
2012-07-11,-6.6893043744257124e-06
2012-07-12,-0.002235403097629458
2012-07-13,0.0073947334110046415
2012-07-16,-0.0010373617726981313
2012-07-17,0.003321291744354698
2012-07-18,0.0029944453172581296
2012-07-19,0.0012179055610880996
2012-07-20,-0.004510011428208659
2012-07-23,-0.003993371375485692
2012-07-24,-0.004052483512049806
2012-07-25,-0.0001406844170307535
2012-07-26,0.007414282093443789
2012-07-27,0.00855262149171947
2012-07-30,-0.0002166598044182477
2012-07-31,-0.0019349635555363275
2012-08-01,-0.0012998791661426234
2012-08-02,-0.003363424657826263
2012-08-03,0.008534566630108525
2012-08-06,0.001043910407353103
2012-08-07,0.002288699682963824
2012-08-08,0.0002782362656214913
2012-08-09,0.00018540176792494436
2012-08-10,0.0009807956608582843
2012-08-13,-0.0005610653471539495
2012-08-14,-5.7431471379262303e-05
2012-08-15,0.0005107535756338493
2012-08-16,0.003182241194684494
2012-08-17,0.0008390357408270533
2012-08-20,-9.489939685139867e-06
2012-08-21,-0.0015674934730633048
2012-08-22,0.00010146731898995745
2012-08-23,-0.003617743225460213
2012-08-24,0.0028928217395972167
2012-08-27,-0.00021916214702305832
2012-08-28,-0.00036220368035096726
2012-08-29,0.00037841264542296546
2012-08-30,-0.0034983336427659426
2012-08-31,0.0022737027966770523
2012-09-04,-0.0005225487746310511
2012-09-05,-0.0010676612969652277
2012-09-06,0.020435540463669577
2012-09-07,0.0040499740579702515
2012-09-10,-0.006147829935223559
2012-09-11,0.0031349558295050706
2012-09-12,0.002092692232889659
2012-09-13,0.01630974737217783
2012-09-14,0.003958951318527193
2012-09-17,-0.003124690820504483
2012-09-18,-0.0012797755200721905
2012-09-19,0.001185553958514829
2012-09-20,-0.0005407337436069692
2012-09-21,-7.531901909729743e-05
2012-09-24,-0.002232653981520283
2012-09-25,-0.0105018557847808
2012-09-26,-0.0057367349435899495
2012-09-27,0.009648981834660786
2012-09-28,-0.004477753072888002
2012-10-01,0.002651506710448004
